year,month,revenue,quantity,unit_price,discount,item_number,customer_id,document_id,index,revenue_skew,quantity_skew,unit_price_skew,discount_skew,revenue_entropy,quantity_entropy,unit_price_entropy,discount_entropy,customer_id_entropy,item_number_entropy,document_id_entropy,high_priced,high_quantity,recurrent_purchase,one_time_purchase,chance_recurrent,high_lift
2012,2,441123.4494600000,35090.00000,17.60891802512495,4.473360799675807,1544,909,1206,1,36.22199168877758,46.75150221156258,6.778851907988157,44.37227333590562,7.719694904123973,2.7742583653136745,6.677863265473702,0.26229623321688905,8.676635659180082,9.837349018545286,9.29617234467738,217,296,80,1591,0.3872119819377619,232
2012,3,493745.0315000000,44866.00000,17.26357438567751,88.72538846711912,1592,1060,1536,2,43.994432580558964,24.219219317943907,6.384433778236118,6.496010033375054,7.7553307248336,2.7331557346505093,6.698622033785447,1.4116845682659385,8.6700961785352,9.791611137421425,9.616349956056952,284,449,114,1736,0.4336823026309658,183
2012,4,560607.7614000000,46476.00000,17.519038663643638,117.55183757668712,1506,850,1203,3,23.818020321869167,23.95689700681505,7.630199536630531,3.849517694136841,8.128346798960036,3.2639240101835436,6.835407475382588,2.2386124610299034,7.964442841500711,9.767794485751393,9.024202014355986,244,492,123,1377,0.4014891761192222,222
2012,5,802010.1320000000,60882.00000,19.810776085166452,35.550664587695564,1597,999,1556,4,65.64069656057302,55.591563560016105,21.17383520381187,4.285040806401807,8.252974735283644,3.1598208006845407,6.914653636346808,2.0412907964996103,8.562528944144352,9.801479877553861,9.470304412783959,318,594,132,1689,0.38490679990677307,274
2012,6,675970.1535000000,62125.00000,13.83341330689579,0.8750726977307778,1523,977,1525,5,69.38052510377295,26.936636235734774,11.492020007131423,29.07810145705474,7.248944068575619,2.858481935141153,6.2065253727656255,0.2579212020941811,8.815260815349225,9.692116853843089,9.690051948558526,208,550,125,3088,0.3555235908324582,181
2012,7,489309.2285000000,40860.00000,17.71302619363395,4.561511936339523,1562,1021,1487,6,28.947306920973336,14.5282430978011,8.210406063672938,48.931844693130266,7.416471464410181,2.6406802698511624,6.5993271370175774,0.17382831915571478,8.958343325611535,9.957470079837472,9.729396864902458,221,423,92,2373,0.3396353230643942,180
2012,8,648327.0750000000,53769.00000,17.139222526693754,1.9944354152886705,1658,1483,2165,7,19.362699846069827,27.31045235420897,8.92491201696292,25.10619028381133,7.622248222955966,2.541859744864583,6.59163863984054,0.17747171372033943,9.512676772972487,9.933994302412996,10.28571853462902,277,459,96,3359,0.33415518916332615,299
2012,9,457804.8195000000,47347.00000,16.809178174904943,4.596755892015209,1359,886,1244,8,29.14928307782503,54.394931068544665,7.9838726306599614,20.85373816106675,7.702723833236034,2.6447692078662586,6.529785940794964,0.2150048680293521,8.698133926905099,9.602553040883205,9.379789528201186,206,327,75,1727,0.3551499653965305,278
2012,10,641695.4865000000,56522.00000,18.72341481847719,1.0501991806752367,1398,870,1278,9,38.18822230993665,71.75377545318909,7.93284019609919,39.37356634351746,7.912691178317744,2.9365885334520674,6.759992526127947,0.16395779799859705,8.442757801920134,9.627043217808595,9.389740855044455,278,425,70,1830,0.38455678415965616,247
2012,11,287405.3930000000,29663.00000,16.279344875643226,2.471301457975986,1199,629,967,10,16.738622434230415,25.372610984392335,8.80394684403826,21.70014862324939,7.723948008962299,2.8359343134004256,6.602046014499857,0.9328371343531374,8.048402232445767,9.534024509902869,9.070510096139794,149,318,63,1192,0.3625467394598902,156
2012,12,281458.6250000000,34593.00000,14.777174489023466,4.198228614685844,1011,367,486,11,45.71973210283052,50.4017570837015,4.908061907210297,18.85836701614138,7.678561039900205,2.897486307505526,6.575940578960017,0.6315841679970088,7.34237287506393,9.471198322698879,7.950166573334852,70,192,29,620,0.3739487377285486,98
2013,1,360797.4180000000,35419.00000,16.071152059740687,8.125458567208272,1482,726,1018,12,16.272028270336563,22.216967053413093,8.534600260402428,5.685329837100343,7.556987361407305,2.848264147442776,6.700789069972021,1.2887258730647302,8.496027017841794,9.736453739780643,9.156582998843227,160,321,54,1442,0.36271839160897984,188
2013,2,504726.1015000000,42919.00000,15.884787874465049,117.14252465049928,1564,872,1225,13,30.57815180986119,21.826769601768785,6.205862800318744,6.648555800529354,7.397396265628597,2.9413070779966257,6.648483306203693,1.9610445815553261,8.724516068305354,9.87288558915169,9.362795070770147,146,408,53,1756,0.3664809241667201,164
2013,3,528026.4765000000,54525.00000,16.263912845183057,12.94836043858553,1659,979,1396,14,23.771520905759967,23.610864948798596,5.9612099492410255,12.24881903842452,7.329723681657372,2.789745952981286,6.711154801541536,1.7232264698872386,8.84915320734411,9.908407715138177,9.581897082402424,207,462,71,1956,0.36648528245929857,225
2013,4,508686.9365000000,51030.00000,16.78647642658688,7.0669747627698225,1865,1114,1605,15,26.33554570891528,62.30947016468459,8.402317770857394,12.48694296182432,7.406551657662436,2.646171757976023,6.624505994081829,0.9316484739629176,9.184872093186105,10.16417775321826,9.879250192094096,230,492,72,2894,0.36149738218203736,198
